,index,const,ex_long,ex_short.L1,ex_short.L2,ex_short.L3,hs2,hs2_name,p_const,p_ex_long,p_ex_short.L1,p_ex_short.L2,p_ex_short.L3
0,88,2.371539781900585,0.4699618127425419,0.8456182073607927,0.8863948152709106,-2.202584480404956,88,Aircraft  spacecraft  and parts thereof.,0.8946027730610062,3.3774948758586016e-43,0.22888551661681875,0.5832166331533168,0.496620812160263
1,10,-3.781232169451881,0.28547713349450654,-0.8670791539684,-1.2204535225171491,-1.3513340948638275,10,Cereals.,0.7522850340567093,1.3320358659555786e-35,0.3374333725300257,0.21136012637330967,0.21240122541206197
2,89,-29.96725245782577,0.2319430497411718,-0.47619822270385426,-0.27282760773281206,0.039061382470764676,89,Ships  boats and floating structures.,0.065553010963725,1.5222538098233125e-13,0.4106309349377667,0.44697616024330067,0.9434079831317173
3,97,-8.005273844035028,0.2212659910613331,0.263721346594675,-0.3595697647860266,-0.2153381642104473,97,Works of art  collectors' pieces and antiques.,0.5901119608496702,7.911886613033411e-19,0.4436275704623198,0.5139861881601693,0.5758982115065481
4,49,5.451564433218401,0.14179052254167596,-0.030758239420360323,0.5401324317002012,2.4706994501575634,49,Printed books  newspapers  pictures and other products of the printing industry; manuscripts  typescripts and plans.,0.5633892863457388,8.209129407289589e-24,0.9645638118057792,0.20951799551018582,0.0714275095045398
5,91,-21.669245435636142,0.13084881307749713,1.5985323959339863,-0.8842931802389586,-0.7933755464008884,91,Clocks and watches and parts thereof.,0.011928001707331819,1.3147038034334257e-25,0.7240121739222107,0.1702224982420964,0.05881232331497178
6,90,-40.93560722341705,0.11981451229537125,0.5109650683128791,0.8703690057588411,1.0127881401044414,90,Optical  photographic  cinematographic  measuring  checking  precision  medical or surgical instruments and apparatus; parts and accessories thereof.,4.734445296159561e-40,7.836469472864652e-131,0.08735284572331665,0.07518126533513642,0.28984304344738626
7,11,12.041317499991512,0.11709433942647214,-10.314312135827844,-2.4721419380722103,0.11801804318019392,11,Products of the milling industry; malt; starches; inulin; wheat gluten.,0.33800333306236097,5.786795383415027e-08,0.8887994034055342,0.30162500528583924,0.9153732238109437
8,33,-23.213851052068257,0.10406760365562366,-0.3359994233566825,-0.32990095960415866,-0.9395901326106555,33,Essential oils and resinoids; perfumery  cosmetic or toilet preparations.,0.00029580234238501065,3.9955698159515915e-26,0.49530567540627823,0.45313292977194586,0.3719582479238023
9,35,-15.788307478559217,0.09683202525824468,9.065432417801373,-7.84057995473986,0.2920392289318652,35,Albuminoidal substances; modified starches; glues; enzymes.,0.14835156513738257,3.410745446580932e-07,0.6170416092706444,0.6650656205783221,0.85132606081695
